Idade,Renda_Mensal,Quantidade_compras_mensais,NPS
60,10368,49,4
53,2757,11,5
54,6855,7,6
44,17678,24,10
36,5279,39,4
26,12652,26,10
25,19623,9,5
37,16364,23,8
21,1556,36,6
60,17066,28,8
53,16078,48,0
20,6473,50,9
48,15600,40,7
69,9410,34,7
69,3351,38,8
69,16442,19,1
27,17616,31,6
54,11703,12,6
59,5764,39,9
66,4810,22,10
43,8807,3,10
70,11905,43,10
46,16384,5,3
52,15467,16,4
43,18569,8,9
18,2924,33,10
39,16948,37,2
27,6158,20,2
35,7187,25,3
32,3428,16,10
18,2588,21,2
34,18269,22,10
31,1389,17,1
51,5313,35,8
31,19337,8,10
42,3391,48,5
35,19854,44,0
40,4902,9,7
67,11300,35,2
53,17516,10,3
43,16189,25,7
64,2258,47,5
70,15715,24,3
54,4990,38,3
59,14106,31,8
42,16714,44,7
31,18690,42,10
56,16324,34,5
55,15050,23,4
46,17058,35,8
66,5981,21,4
52,6646,20,7
34,10251,49,2
21,7470,18,10
31,19064,26,1
44,11091,25,4
28,10039,45,4
43,12771,10,7
46,10136,49,5
41,19825,1,2
34,4487,37,9
69,3923,37,9
68,5319,6,10
43,12397,16,8
68,19579,37,7
39,13976,45,2
18,18327,18,5
33,16921,46,5
58,8886,21,5
40,10672,49,9
55,15443,28,5
63,2873,3,3
56,15532,31,5
34,4825,1,7
48,12484,8,4
44,3917,33,8
66,10699,24,3
31,1835,35,10
37,2784,49,5
26,18174,33,4
25,17841,42,1
56,8319,41,0
25,6384,50,2
49,12565,10,0
44,9180,19,2
18,7620,26,2
55,9286,22,0
36,10055,42,9
63,6682,49,5
53,13328,41,6
42,14411,50,9
69,17664,41,0
38,12405,14,1
19,18519,34,7
39,7582,25,4
31,16994,11,4
31,6675,39,8
55,5271,7,5
51,17527,34,8
31,8260,12,6
26,1196,14,9
50,5678,36,8
31,15250,9,1
65,7798,44,10
30,4782,50,4
19,3572,11,6
44,17494,12,5
38,17536,11,5
44,1185,48,0
36,14557,41,4
43,3279,45,9
42,16549,1,4
28,6753,14,7
48,8881,34,9
68,6168,26,4
67,14563,46,2
41,18268,32,2
18,6071,36,3
31,15883,40,10
41,6624,23,9
47,6567,38,8
23,16775,14,5
38,15670,15,7
34,7402,24,4
45,18158,35,3
30,19897,13,1
40,7537,1,7
66,14365,18,5
26,3808,50,4
48,6819,9,2
62,19825,10,7
28,11133,5,0
47,16650,2,9
45,15884,16,3
31,2366,44,0
47,2249,46,7
36,10987,39,6
34,17132,5,1
65,4476,7,0
68,2052,41,6
49,13553,26,8
50,6320,24,7
51,7950,25,9
63,15856,16,3
23,17452,43,3
34,11877,40,9
21,17282,1,9
67,7456,4,8
45,1194,12,1
22,13727,48,4
23,7037,35,6
46,16209,14,8
28,14175,37,5
35,9231,31,10
61,1026,45,9
23,12957,39,1
37,1701,6,10
36,1837,11,10
34,11218,18,10
24,2215,21,0
69,2323,16,8
62,15434,26,0
60,13914,36,2
69,9797,4,6
32,12301,4,7
44,10673,38,0
59,11330,43,10
67,1715,26,7
54,19317,11,9
47,3841,26,2
64,12318,45,4
38,3766,9,8
58,4572,30,9
49,3154,1,3
69,18928,27,3
21,7990,15,10
68,1177,29,0
56,14017,22,4
47,8388,6,6
18,12198,36,10
46,5472,21,4
44,1956,22,2
33,6027,16,9
35,10089,21,4
47,15839,28,9
37,13969,39,0
40,10130,9,10
57,1206,7,4
48,17582,8,0
